Timestamp(Standard);CH0:Pressure(dbar);CH1:Chlorophyll_a(ppb);CH2:Conductivity(mS/cm);CH3:Temperature(degC);CH4:Oxygen_Concentration(mg/L);CH5:Oxygen_Saturation(%);CH6:Practical_Salinity(PSU);CH7:Sound_Velocity(m/s);CH8:Conductivity_25(mS/cm);CH9:Depth(m)
2023-03-24 19:47:22;2.44;12.74379;31.952;9.293;7.943;76.646;29.368;1480.422;45.647;2.42
2023-03-24 19:48:22;2.73;14.57743;31.877;8.562;8.083;75.578;29.900;1478.341;46.467;2.71
2023-03-24 19:49:22;2.27;12.74379;31.835;8.578;8.402;76.140;29.843;1478.324;46.384;2.25
2023-03-24 19:50:22;2.32;14.57743;31.821;8.470;8.667;76.736;29.919;1478.012;46.503;2.30
2023-03-24 19:51:22;2.30;18.24471;31.686;8.371;8.927;77.600;29.862;1477.567;46.433;2.28
2023-03-24 19:52:22;2.29;15.49425;31.599;8.387;9.077;77.843;29.758;1477.500;46.285;2.27
2023-03-24 19:53:22;2.29;16.41107;31.590;8.377;9.209;78.192;29.758;1477.460;46.286;2.26
2023-03-24 19:54:22;2.29;13.66061;31.626;8.370;9.296;78.366;29.802;1477.486;46.348;2.27
2023-03-24 19:55:22;2.28;18.24471;31.500;8.355;9.371;78.583;29.683;1477.284;46.183;2.26
2023-03-24 19:56:22;2.29;15.49425;31.558;8.359;9.407;78.597;29.739;1477.370;46.261;2.26
2023-03-24 19:57:22;2.30;11.82697;31.492;8.343;9.450;78.732;29.684;1477.241;46.186;2.28
2023-03-24 19:58:22;2.31;14.57743;31.468;8.346;9.476;78.781;29.657;1477.218;46.147;2.29
2023-03-24 19:59:22;2.30;12.74379;31.420;8.334;9.506;78.906;29.617;1477.124;46.092;2.28
2023-03-24 20:00:22;2.30;14.57743;31.522;8.343;9.518;78.920;29.715;1477.279;46.230;2.28
2023-03-24 20:01:22;2.29;13.66061;31.524;8.336;9.531;78.951;29.723;1477.261;46.242;2.27
2023-03-24 20:02:22;2.29;13.66061;31.495;8.339;9.555;79.102;29.691;1477.233;46.196;2.27
2023-03-24 20:03:22;2.30;14.57743;31.503;8.336;9.551;79.033;29.702;1477.235;46.212;2.28
2023-03-24 20:04:22;2.30;13.66061;31.549;8.330;9.533;78.865;29.755;1477.278;46.287;2.28
2023-03-24 20:05:22;2.30;11.82697;31.536;8.337;9.558;79.035;29.735;1477.282;46.259;2.28
2023-03-24 20:06:22;2.30;12.74379;31.494;8.342;9.570;79.131;29.688;1477.240;46.191;2.28
2023-03-24 20:07:22;2.30;14.57743;31.464;8.327;9.561;79.025;29.668;1477.159;46.165;2.28
2023-03-24 20:08:22;2.29;9.99333;31.475;8.330;9.558;78.995;29.677;1477.182;46.178;2.27
2023-03-24 20:09:22;2.30;13.66061;31.495;8.327;9.558;79.003;29.701;1477.200;46.211;2.28
2023-03-24 20:10:22;2.31;12.74379;31.489;8.328;9.560;79.012;29.694;1477.197;46.201;2.29
2023-03-24 20:11:22;2.29;11.82697;31.460;8.327;9.557;78.974;29.664;1477.155;46.160;2.27
2023-03-24 20:12:22;2.29;9.99333;31.485;8.325;9.591;79.247;29.692;1477.183;46.198;2.27
2023-03-24 20:13:22;2.29;11.82697;31.516;8.331;9.567;79.058;29.719;1477.239;46.237;2.27
2023-03-24 20:14:22;2.32;11.82697;31.458;8.330;9.555;78.955;29.660;1477.161;46.153;2.30
2023-03-24 20:15:22;2.29;18.24471;31.409;8.340;9.574;79.101;29.600;1477.125;46.067;2.27
2023-03-24 20:16:22;2.30;12.74379;31.442;8.328;9.565;79.034;29.645;1477.136;46.132;2.28
2023-03-24 20:17:22;2.29;15.49425;31.452;8.333;9.557;78.965;29.651;1477.161;46.141;2.26
2023-03-24 20:18:22;2.30;15.49425;31.495;8.327;9.567;79.043;29.701;1477.200;46.212;2.28
2023-03-24 20:19:22;2.29;11.82697;31.442;8.328;9.577;79.118;29.644;1477.135;46.131;2.27
2023-03-24 20:20:22;2.29;11.82697;31.390;8.340;9.588;79.208;29.580;1477.101;46.039;2.27
2023-03-24 20:21:22;2.30;14.57743;31.412;8.340;9.574;79.102;29.603;1477.130;46.072;2.28
2023-03-24 20:22:22;2.30;13.66061;31.410;8.333;9.586;79.192;29.607;1477.107;46.079;2.28
2023-03-24 20:23:22;2.32;16.41107;31.334;8.330;9.606;79.364;29.530;1477.001;45.971;2.30
2023-03-24 20:24:22;2.30;10.91015;31.282;8.333;9.665;79.837;29.474;1476.943;45.891;2.28
2023-03-24 20:25:22;2.32;15.49425;31.339;8.351;9.753;80.567;29.519;1477.065;45.952;2.30
2023-03-24 20:26:22;2.30;14.57743;31.373;8.354;9.800;80.974;29.551;1477.117;45.998;2.28
2023-03-24 20:27:22;2.29;14.57743;31.344;8.358;9.746;80.544;29.517;1477.091;45.949;2.27
2023-03-24 20:28:22;2.32;13.66061;31.367;8.334;9.711;80.250;29.561;1477.057;46.014;2.30
2023-03-24 20:29:22;2.30;18.24471;31.329;8.340;9.680;80.003;29.516;1477.023;45.950;2.28
2023-03-24 20:30:22;2.32;12.74379;31.388;8.342;9.690;80.065;29.577;1477.104;46.036;2.30
2023-03-24 20:31:22;2.30;13.66061;31.391;8.343;9.691;80.084;29.579;1477.112;46.038;2.28
2023-03-24 20:32:22;2.31;14.57743;31.361;8.346;9.682;80.008;29.545;1477.081;45.990;2.29
2023-03-24 20:33:22;2.31;12.74379;31.388;8.345;9.677;79.962;29.574;1477.111;46.031;2.29
2023-03-24 20:34:22;2.29;10.91015;31.386;8.331;9.676;79.960;29.583;1477.072;46.046;2.27
2023-03-24 20:35:22;2.32;16.41107;31.385;8.337;9.686;80.026;29.577;1477.087;46.036;2.30
2023-03-24 20:36:22;2.32;11.82697;31.426;8.334;9.676;79.956;29.623;1477.132;46.100;2.30
2023-03-24 20:37:22;2.32;11.82697;31.392;8.343;9.669;79.889;29.580;1477.113;46.040;2.30
2023-03-24 20:38:22;2.32;10.91015;31.455;8.333;9.638;79.635;29.654;1477.165;46.145;2.30
2023-03-24 20:39:22;2.30;16.41107;31.444;8.333;9.619;79.474;29.643;1477.151;46.129;2.28
2023-03-24 20:40:22;2.31;9.99333;31.462;8.330;9.622;79.490;29.664;1477.166;46.160;2.29
2023-03-24 20:41:22;2.29;13.66061;31.504;8.328;9.620;79.477;29.709;1477.216;46.223;2.27
2023-03-24 20:42:22;2.29;15.49425;31.491;8.325;9.579;79.127;29.698;1477.190;46.207;2.27
2023-03-24 20:43:22;2.31;15.49425;31.492;8.323;9.558;78.953;29.701;1477.183;46.212;2.29
2023-03-24 20:44:22;2.32;15.49425;31.543;8.331;9.545;78.837;29.747;1477.275;46.276;2.30
2023-03-24 20:45:22;2.31;12.74379;31.500;8.327;9.515;78.610;29.706;1477.206;46.218;2.29
2023-03-24 20:46:22;2.32;15.49425;31.507;8.324;9.515;78.600;29.716;1477.208;46.233;2.30
2023-03-24 20:47:22;2.32;13.66061;31.473;8.321;9.517;78.615;29.683;1477.156;46.187;2.30
2023-03-24 20:48:22;2.33;14.57743;31.480;8.328;9.512;78.576;29.684;1477.185;46.187;2.31
2023-03-24 20:49:22;2.32;15.49425;31.500;8.325;9.505;78.519;29.707;1477.203;46.221;2.30
2023-03-24 20:50:22;2.32;13.66061;31.525;8.327;9.494;78.427;29.732;1477.238;46.255;2.30
2023-03-24 20:51:22;2.33;35.52573;31.493;8.328;9.496;78.438;29.697;1477.201;46.206;2.31
2023-03-24 20:52:22;2.30;15.49425;31.534;8.328;9.503;78.499;29.740;1477.253;46.266;2.28
2023-03-24 20:53:22;2.33;11.82697;31.479;8.317;9.485;78.342;29.693;1477.152;46.202;2.31
2023-03-24 20:54:22;2.32;16.41107;31.477;8.323;9.534;78.756;29.686;1477.165;46.191;2.30
2023-03-24 20:55:22;2.31;15.49425;31.596;8.330;9.548;78.871;29.803;1477.338;46.355;2.29
2023-03-24 20:56:22;2.31;15.49425;31.474;8.328;9.597;79.271;29.678;1477.177;46.178;2.29
2023-03-24 20:57:22;2.30;15.49425;31.400;8.318;9.606;79.337;29.609;1477.054;46.084;2.28
2023-03-24 20:58:22;2.32;13.66061;31.385;8.334;9.613;79.410;29.580;1477.079;46.040;2.30
2023-03-24 20:59:22;2.31;12.74379;31.391;8.325;9.589;79.206;29.593;1477.062;46.060;2.29
2023-03-24 21:00:22;2.32;14.57743;31.386;8.323;9.558;78.951;29.591;1477.048;46.058;2.30
2023-03-24 21:01:22;2.31;12.74379;31.371;8.327;9.551;78.882;29.572;1477.041;46.030;2.29
2023-03-24 21:02:22;2.32;14.57743;31.481;8.328;9.540;78.796;29.685;1477.186;46.189;2.30
2023-03-24 21:03:22;2.32;12.74379;31.430;8.325;9.538;78.775;29.634;1477.112;46.117;2.30
2023-03-24 21:04:22;2.32;19.16153;31.494;8.330;9.521;78.647;29.698;1477.207;46.206;2.30
2023-03-24 21:05:22;2.34;14.57743;31.512;8.325;9.515;78.600;29.719;1477.218;46.238;2.32
2023-03-24 21:06:22;2.32;11.82697;31.470;8.330;9.521;78.634;29.672;1477.176;46.171;2.30
2023-03-24 21:07:22;2.33;15.49425;31.524;8.327;9.532;78.724;29.731;1477.237;46.253;2.31
2023-03-24 21:08:22;2.32;17.32789;31.469;8.325;9.526;78.673;29.675;1477.163;46.176;2.30
2023-03-24 21:09:22;2.32;14.57743;31.511;8.321;9.517;78.611;29.723;1477.204;46.243;2.30
2023-03-24 21:10:22;2.32;16.41107;31.578;8.324;9.507;78.527;29.790;1477.299;46.337;2.30
2023-03-24 21:11:22;2.32;15.49425;31.521;8.327;9.502;78.484;29.728;1477.233;46.249;2.30
2023-03-24 21:12:22;2.32;9.07651;31.581;8.330;9.505;78.512;29.788;1477.319;46.334;2.30
2023-03-24 21:13:22;2.32;14.57743;31.557;8.323;9.500;78.455;29.769;1477.267;46.308;2.30
2023-03-24 21:14:22;2.32;12.74379;31.552;8.324;9.492;78.387;29.763;1477.265;46.299;2.30
2023-03-24 21:15:22;2.32;13.66061;31.449;8.325;9.503;78.481;29.654;1477.137;46.146;2.30
2023-03-24 21:16:22;2.32;15.49425;31.504;8.324;9.486;78.347;29.713;1477.204;46.228;2.30
2023-03-24 21:17:22;2.34;7.24287;31.489;8.331;9.488;78.359;29.690;1477.204;46.196;2.32
2023-03-24 21:18:22;2.32;13.66061;31.623;8.328;9.491;78.385;29.833;1477.369;46.397;2.30
2023-03-24 21:19:22;2.32;11.82697;31.509;8.317;9.494;78.396;29.724;1477.189;46.245;2.30
2023-03-24 21:20:22;2.35;14.57743;31.548;8.323;9.495;78.412;29.759;1477.256;46.294;2.33
2023-03-24 21:21:22;2.34;17.32789;31.536;8.331;9.485;78.334;29.740;1477.266;46.266;2.32
2023-03-24 21:22:22;2.33;10.91015;31.473;8.325;9.497;78.430;29.679;1477.167;46.180;2.31
2023-03-24 21:23:22;2.33;14.57743;31.483;8.328;9.489;78.367;29.687;1477.189;46.192;2.31
2023-03-24 21:24:22;2.35;16.41107;31.467;8.318;9.506;78.498;29.679;1477.140;46.182;2.33
2023-03-24 21:25:22;2.35;16.41107;31.473;8.325;9.524;78.653;29.679;1477.168;46.181;2.33
2023-03-24 21:26:22;2.34;11.82697;31.479;8.320;9.524;78.653;29.691;1477.160;46.198;2.32
2023-03-24 21:27:22;2.33;14.57743;31.504;8.312;9.517;78.602;29.722;1477.171;46.243;2.31
2023-03-24 21:28:22;2.36;12.74379;31.541;8.312;9.504;78.497;29.761;1477.219;46.298;2.34
2023-03-24 21:29:22;2.35;10.91015;31.502;8.318;9.519;78.619;29.715;1477.185;46.233;2.33
2023-03-24 21:30:22;2.34;8.15969;31.541;8.328;9.502;78.470;29.748;1477.264;46.277;2.32
2023-03-24 21:31:22;2.35;14.57743;31.471;8.321;9.493;78.389;29.681;1477.153;46.184;2.33
2023-03-24 21:32:22;2.35;8.15969;31.466;8.312;9.477;78.274;29.682;1477.122;46.187;2.33
2023-03-24 21:33:22;2.35;11.82697;31.449;8.327;9.476;78.259;29.653;1477.142;46.144;2.33
2023-03-24 21:34:22;2.34;14.57743;31.385;8.325;9.485;78.329;29.587;1477.055;46.052;2.32
2023-03-24 21:35:22;2.33;13.66061;31.467;8.323;9.504;78.497;29.675;1477.151;46.175;2.31
2023-03-24 21:36:22;2.32;15.49425;31.524;8.325;9.508;78.525;29.733;1477.234;46.256;2.30
2023-03-24 21:37:22;2.32;12.74379;31.499;8.325;9.495;78.412;29.706;1477.201;46.219;2.30
2023-03-24 21:38:22;2.32;15.49425;31.391;8.324;9.489;78.367;29.595;1477.058;46.062;2.30
2023-03-24 21:39:22;2.35;11.82697;31.513;8.336;9.484;78.323;29.712;1477.248;46.226;2.33
2023-03-24 21:40:22;2.34;17.32789;31.462;8.320;9.483;78.315;29.673;1477.138;46.172;2.32
2023-03-24 21:41:22;2.32;16.41107;31.415;8.331;9.489;78.370;29.613;1477.109;46.088;2.30
2023-03-24 21:42:22;2.35;11.82697;31.514;8.324;9.480;78.299;29.723;1477.216;46.242;2.33
2023-03-24 21:43:22;2.33;15.49425;31.464;8.324;9.486;78.350;29.671;1477.152;46.170;2.31
2023-03-24 21:44:22;2.33;14.57743;31.495;8.324;9.485;78.338;29.703;1477.192;46.215;2.31
2023-03-24 21:45:22;2.32;18.24471;31.514;8.318;9.487;78.344;29.728;1477.199;46.250;2.30
2023-03-24 21:46:22;2.34;15.49425;31.525;8.323;9.486;78.332;29.735;1477.226;46.260;2.32
2023-03-24 21:47:22;2.32;11.82697;31.439;8.321;9.495;78.421;29.648;1477.112;46.137;2.30
2023-03-24 21:48:22;2.33;11.82697;31.427;8.323;9.506;78.498;29.633;1477.100;46.117;2.31
2023-03-24 21:49:22;2.35;13.66061;31.534;8.327;9.501;78.463;29.741;1477.250;46.268;2.33
2023-03-24 21:50:22;2.35;17.32789;31.495;8.315;9.487;78.348;29.711;1477.168;46.227;2.33
2023-03-24 21:51:22;2.32;15.49425;31.517;8.320;9.490;78.374;29.730;1477.208;46.253;2.30
2023-03-24 21:52:22;2.35;11.82697;31.448;8.321;9.503;78.482;29.657;1477.124;46.150;2.33
2023-03-24 21:53:22;2.32;12.74379;31.547;8.317;9.506;78.506;29.763;1477.238;46.300;2.30
2023-03-24 21:54:22;2.32;13.66061;31.545;8.324;9.494;78.414;29.756;1477.257;46.289;2.30
2023-03-24 21:55:22;2.32;13.66061;31.540;8.318;9.480;78.296;29.755;1477.234;46.289;2.30
2023-03-24 21:56:22;2.34;13.66061;31.534;8.325;9.480;78.299;29.743;1477.247;46.271;2.32
2023-03-24 21:57:22;2.35;12.74379;31.453;8.327;9.491;78.376;29.657;1477.147;46.150;2.33
2023-03-24 21:58:22;2.34;13.66061;31.403;8.320;9.480;78.299;29.611;1477.061;46.085;2.32
2023-03-24 21:59:22;2.34;12.74379;31.465;8.325;9.494;78.405;29.671;1477.158;46.170;2.32
2023-03-24 22:00:22;2.35;15.49425;31.472;8.321;9.504;78.475;29.681;1477.154;46.185;2.33
2023-03-24 22:01:22;2.34;14.57743;31.488;8.324;9.486;78.347;29.696;1477.184;46.205;2.32
2023-03-24 22:02:22;2.35;14.57743;31.485;8.324;9.489;78.376;29.692;1477.179;46.200;2.33
2023-03-24 22:03:22;2.35;13.66061;31.564;8.324;9.479;78.274;29.775;1477.281;46.316;2.33
2023-03-24 22:04:22;2.35;13.66061;31.431;8.325;9.474;78.244;29.636;1477.115;46.120;2.33
2023-03-24 22:05:22;2.35;17.32789;31.450;8.324;9.476;78.257;29.657;1477.135;46.149;2.33
2023-03-24 22:06:22;2.35;14.57743;31.406;8.324;9.476;78.266;29.611;1477.078;46.085;2.33
2023-03-24 22:07:22;2.34;18.24471;31.369;8.334;9.483;78.302;29.563;1477.059;46.017;2.32
2023-03-24 22:08:22;2.35;13.66061;31.393;8.312;9.476;78.268;29.607;1477.028;46.080;2.33
2023-03-24 22:09:22;2.34;15.49425;31.460;8.321;9.474;78.248;29.669;1477.139;46.168;2.32
2023-03-24 22:10:22;2.34;10.91015;31.336;8.328;9.471;78.223;29.533;1477.000;45.976;2.32
2023-03-24 22:11:22;2.34;9.07651;31.471;8.321;9.470;78.204;29.680;1477.153;46.183;2.32
2023-03-24 22:12:22;2.34;15.49425;31.440;8.320;9.466;78.170;29.650;1477.110;46.141;2.32
2023-03-24 22:13:22;2.35;11.82697;31.456;8.320;9.454;78.064;29.666;1477.130;46.164;2.33
2023-03-24 22:14:22;2.34;13.66061;31.538;8.324;9.436;77.929;29.748;1477.247;46.278;2.32
2023-03-24 22:15:22;2.35;12.74379;31.489;8.320;9.444;77.999;29.701;1477.172;46.212;2.33
2023-03-24 22:16:22;2.33;13.66061;31.461;8.328;9.444;77.995;29.664;1477.161;46.160;2.31
2023-03-24 22:17:22;2.35;16.41107;31.476;8.320;9.494;78.402;29.687;1477.156;46.193;2.33
2023-03-24 22:18:22;2.35;14.57743;31.469;8.321;9.512;78.545;29.679;1477.151;46.181;2.33
2023-03-24 22:19:22;2.35;10.91015;31.498;8.305;9.522;78.636;29.722;1477.143;46.244;2.33
2023-03-24 22:20:22;2.34;18.24471;31.401;8.305;9.541;78.786;29.621;1477.018;46.102;2.32
2023-03-24 22:21:22;2.34;16.41107;31.389;8.308;9.537;78.750;29.606;1477.011;46.080;2.32
2023-03-24 22:22:22;2.33;15.49425;31.302;8.297;9.550;78.859;29.524;1476.870;45.965;2.31
2023-03-24 22:23:22;2.32;13.66061;31.350;8.305;9.546;78.822;29.568;1476.952;46.026;2.30
2023-03-24 22:24:22;2.32;10.91015;31.412;8.309;9.543;78.778;29.630;1477.045;46.113;2.30
2023-03-24 22:25:22;2.34;11.82697;31.343;8.303;9.549;78.825;29.562;1476.939;46.019;2.32
2023-03-24 22:26:22;2.35;10.91015;31.361;8.299;9.536;78.730;29.584;1476.950;46.050;2.33
2023-03-24 22:27:22;2.34;13.66061;31.332;8.312;9.538;78.739;29.543;1476.949;45.990;2.32
2023-03-24 22:28:22;2.34;14.57743;31.370;8.314;9.535;78.722;29.582;1477.003;46.045;2.32
2023-03-24 22:29:22;2.32;13.66061;31.479;8.318;9.534;78.707;29.691;1477.155;46.199;2.30
2023-03-24 22:30:22;2.34;15.49425;31.310;8.311;9.524;78.628;29.521;1476.917;45.960;2.32
2023-03-24 22:31:22;2.33;18.24471;31.417;8.311;9.519;78.583;29.634;1477.056;46.118;2.31
2023-03-24 22:32:22;2.34;16.41107;31.414;8.315;9.510;78.534;29.626;1477.063;46.107;2.32
2023-03-24 22:33:22;2.32;12.74379;31.372;8.311;9.508;78.502;29.586;1476.997;46.051;2.30
2023-03-24 22:34:22;2.33;13.66061;31.419;8.320;9.516;78.572;29.628;1477.083;46.110;2.31
2023-03-24 22:35:22;2.32;17.32789;31.414;8.317;9.502;78.451;29.625;1477.068;46.106;2.30
2023-03-24 22:36:22;2.33;15.49425;31.466;8.331;9.504;78.479;29.666;1477.175;46.162;2.31
2023-03-24 22:37:22;2.32;14.57743;31.355;8.318;9.495;78.417;29.562;1476.996;46.017;2.30
2023-03-24 22:38:22;2.32;14.57743;31.380;8.324;9.508;78.510;29.583;1477.044;46.046;2.30
2023-03-24 22:39:22;2.33;14.57743;31.389;8.324;9.506;78.498;29.593;1477.056;46.059;2.31
2023-03-24 22:40:22;2.35;12.74379;31.480;8.317;9.508;78.498;29.694;1477.153;46.203;2.33
2023-03-24 22:41:22;2.34;10.91015;31.388;8.320;9.513;78.551;29.596;1477.043;46.064;2.32
2023-03-24 22:42:22;2.33;12.74379;31.449;8.321;9.500;78.443;29.658;1477.125;46.152;2.31
2023-03-24 22:43:22;2.35;11.82697;31.440;8.315;9.446;77.995;29.653;1477.097;46.145;2.33
2023-03-24 22:44:22;2.33;19.16153;31.517;8.318;9.449;78.025;29.731;1477.204;46.255;2.31
2023-03-24 22:45:22;2.34;13.66061;31.387;8.325;9.453;78.061;29.589;1477.057;46.054;2.32
2023-03-24 22:46:22;2.35;13.66061;31.491;8.320;9.457;78.097;29.703;1477.175;46.215;2.33
2023-03-24 22:47:22;2.33;9.99333;31.470;8.327;9.443;77.961;29.674;1477.167;46.174;2.31
2023-03-24 22:48:22;2.35;12.74379;31.374;8.318;9.444;77.972;29.582;1477.021;46.046;2.33
2023-03-24 22:49:22;2.32;9.07651;31.435;8.321;9.447;78.014;29.643;1477.107;46.131;2.30
2023-03-24 22:50:22;2.34;16.41107;31.413;8.333;9.420;77.778;29.610;1477.111;46.083;2.32
2023-03-24 22:51:22;2.33;12.74379;31.486;8.320;9.397;77.607;29.698;1477.169;46.208;2.31
2023-03-24 22:52:22;2.34;12.74379;31.482;8.320;9.409;77.685;29.694;1477.164;46.202;2.32
2023-03-24 22:53:22;2.32;13.66061;31.505;8.320;9.430;77.875;29.718;1477.193;46.236;2.30
2023-03-24 22:54:22;2.33;12.74379;31.482;8.308;9.417;77.763;29.703;1477.130;46.217;2.31
2023-03-24 22:55:22;2.33;12.74379;31.376;8.315;9.415;77.759;29.586;1477.014;46.051;2.31
2023-03-24 22:56:22;2.33;14.57743;31.384;8.321;9.424;77.816;29.590;1477.042;46.056;2.31
2023-03-24 22:57:22;2.34;13.66061;31.372;8.311;9.477;78.250;29.586;1476.997;46.051;2.32
2023-03-24 22:58:22;2.35;9.07651;31.415;8.315;9.480;78.281;29.627;1477.065;46.109;2.33
2023-03-24 22:59:22;2.35;13.66061;31.399;8.309;9.480;78.281;29.616;1477.029;46.094;2.33
2023-03-24 23:00:22;2.34;10.91015;31.355;8.300;9.478;78.253;29.577;1476.947;46.040;2.32
2023-03-24 23:01:22;2.34;9.07651;31.447;8.297;9.468;78.166;29.675;1477.057;46.179;2.32
2023-03-24 23:02:22;2.34;13.66061;31.425;8.314;9.468;78.175;29.639;1477.074;46.126;2.32
2023-03-24 23:03:22;2.34;13.66061;31.369;8.306;9.475;78.224;29.586;1476.981;46.052;2.32
2023-03-24 23:04:22;2.35;14.57743;31.436;8.311;9.476;78.237;29.653;1477.080;46.146;2.33
2023-03-24 23:05:22;2.32;12.74379;31.434;8.309;9.490;78.355;29.653;1477.073;46.145;2.30
2023-03-24 23:06:22;2.34;17.32789;31.400;8.309;9.489;78.345;29.616;1477.029;46.094;2.32
2023-03-24 23:07:22;2.35;14.57743;31.478;8.300;9.501;78.436;29.705;1477.105;46.220;2.33
2023-03-24 23:08:22;2.33;17.32789;31.400;8.296;9.505;78.464;29.628;1476.992;46.112;2.31
2023-03-24 23:09:22;2.33;11.82697;31.369;8.296;9.496;78.394;29.596;1476.953;46.066;2.31
2023-03-24 23:10:22;2.32;12.74379;31.387;8.293;9.510;78.499;29.617;1476.968;46.097;2.30
